timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1670248688752,2384,HTTP Request,200,OK,Thread Group 1-100,text,true,,42065,124,100,100,http://192.168.56.102/login,2382,0,1
1670248688771,2492,HTTP Request,200,OK,Thread Group 1-13,text,true,,42084,124,100,100,http://192.168.56.102/login,2487,0,2
1670248688799,2485,HTTP Request,200,OK,Thread Group 1-16,text,true,,42094,124,100,100,http://192.168.56.102/login,2483,0,1
1670248688831,2472,HTTP Request,200,OK,Thread Group 1-17,text,true,,42098,124,100,100,http://192.168.56.102/login,2470,0,1
1670248688865,2454,HTTP Request,200,OK,Thread Group 1-7,text,true,,42077,124,100,100,http://192.168.56.102/login,2451,0,2
1670248688898,2438,HTTP Request,200,OK,Thread Group 1-20,text,true,,42094,124,100,100,http://192.168.56.102/login,2436,0,1
1670248688921,2434,HTTP Request,200,OK,Thread Group 1-4,text,true,,42105,124,100,100,http://192.168.56.102/login,2432,0,1
1670248688946,2433,HTTP Request,200,OK,Thread Group 1-8,text,true,,42097,124,100,100,http://192.168.56.102/login,2431,0,1
1670248688967,2439,HTTP Request,200,OK,Thread Group 1-24,text,true,,42096,124,100,100,http://192.168.56.102/login,2436,0,1
1670248688991,2445,HTTP Request,200,OK,Thread Group 1-25,text,true,,42063,124,100,100,http://192.168.56.102/login,2443,0,2
1670248689010,2457,HTTP Request,200,OK,Thread Group 1-26,text,true,,42116,124,100,100,http://192.168.56.102/login,2454,0,1
1670248689030,2454,HTTP Request,200,OK,Thread Group 1-27,text,true,,42089,124,100,100,http://192.168.56.102/login,2452,0,1
1670248689050,2454,HTTP Request,200,OK,Thread Group 1-28,text,true,,42065,124,100,100,http://192.168.56.102/login,2451,0,2
1670248689071,2453,HTTP Request,200,OK,Thread Group 1-29,text,true,,42062,124,100,100,http://192.168.56.102/login,2450,0,1
1670248689090,2454,HTTP Request,200,OK,Thread Group 1-30,text,true,,42077,124,100,100,http://192.168.56.102/login,2451,0,2
1670248689113,2570,HTTP Request,200,OK,Thread Group 1-31,text,true,,42100,124,100,100,http://192.168.56.102/login,2566,0,1
1670248689130,2575,HTTP Request,200,OK,Thread Group 1-32,text,true,,42059,124,100,100,http://192.168.56.102/login,2571,0,2
1670248689149,2577,HTTP Request,200,OK,Thread Group 1-33,text,true,,42112,124,100,100,http://192.168.56.102/login,2575,0,1
1670248689163,2585,HTTP Request,200,OK,Thread Group 1-34,text,true,,42118,124,100,100,http://192.168.56.102/login,2582,0,1
1670248689283,2487,HTTP Request,200,OK,Thread Group 1-35,text,true,,42066,124,100,100,http://192.168.56.102/login,2483,0,2
1670248689299,2487,HTTP Request,200,OK,Thread Group 1-36,text,true,,42093,124,100,100,http://192.168.56.102/login,2485,0,1
1670248689318,2482,HTTP Request,200,OK,Thread Group 1-37,text,true,,42072,124,100,100,http://192.168.56.102/login,2480,0,2
1670248689333,2483,HTTP Request,200,OK,Thread Group 1-38,text,true,,42079,124,100,100,http://192.168.56.102/login,2481,0,1
1670248689351,2481,HTTP Request,200,OK,Thread Group 1-39,text,true,,42116,124,100,100,http://192.168.56.102/login,2478,0,1
1670248689367,2480,HTTP Request,200,OK,Thread Group 1-40,text,true,,42086,124,100,100,http://192.168.56.102/login,2478,0,1
1670248689386,2477,HTTP Request,200,OK,Thread Group 1-41,text,true,,42106,124,100,100,http://192.168.56.102/login,2475,0,1
1670248689404,2475,HTTP Request,200,OK,Thread Group 1-42,text,true,,42086,124,100,100,http://192.168.56.102/login,2473,0,1
1670248689428,2465,HTTP Request,200,OK,Thread Group 1-43,text,true,,42071,124,100,100,http://192.168.56.102/login,2464,0,1
1670248689454,2454,HTTP Request,200,OK,Thread Group 1-44,text,true,,42085,124,100,100,http://192.168.56.102/login,2452,0,2
1670248689482,2441,HTTP Request,200,OK,Thread Group 1-45,text,true,,42075,124,100,100,http://192.168.56.102/login,2439,0,2
1670248689514,2423,HTTP Request,200,OK,Thread Group 1-46,text,true,,42108,124,100,100,http://192.168.56.102/login,2421,0,2
1670248689542,2411,HTTP Request,200,OK,Thread Group 1-47,text,true,,42101,124,100,100,http://192.168.56.102/login,2409,0,1
1670248689558,2410,HTTP Request,200,OK,Thread Group 1-48,text,true,,42085,124,100,100,http://192.168.56.102/login,2408,0,2
1670248689579,2406,HTTP Request,200,OK,Thread Group 1-49,text,true,,42075,124,100,100,http://192.168.56.102/login,2402,0,2
1670248689703,2297,HTTP Request,200,OK,Thread Group 1-50,text,true,,42072,124,100,100,http://192.168.56.102/login,2295,0,2
1670248689722,2293,HTTP Request,200,OK,Thread Group 1-51,text,true,,42063,124,100,100,http://192.168.56.102/login,2291,0,1
1670248689741,2289,HTTP Request,200,OK,Thread Group 1-52,text,true,,42074,124,100,100,http://192.168.56.102/login,2287,0,1
1670248689762,2283,HTTP Request,200,OK,Thread Group 1-53,text,true,,42092,124,100,100,http://192.168.56.102/login,2281,0,1
1670248689782,2384,HTTP Request,200,OK,Thread Group 1-54,text,true,,42077,124,100,100,http://192.168.56.102/login,2382,0,2
1670248689806,2478,HTTP Request,200,OK,Thread Group 1-55,text,true,,42076,124,100,100,http://192.168.56.102/login,2476,0,2
1670248689829,2470,HTTP Request,200,OK,Thread Group 1-56,text,true,,42099,124,100,100,http://192.168.56.102/login,2468,0,2
1670248689857,2458,HTTP Request,200,OK,Thread Group 1-57,text,true,,42071,124,100,100,http://192.168.56.102/login,2456,0,3
1670248689880,2463,HTTP Request,200,OK,Thread Group 1-58,text,true,,42084,124,100,100,http://192.168.56.102/login,2451,0,2
1670248689907,2446,HTTP Request,200,OK,Thread Group 1-2,text,true,,42109,124,100,100,http://192.168.56.102/login,2444,0,1
1670248689926,2443,HTTP Request,200,OK,Thread Group 1-59,text,true,,42089,124,100,100,http://192.168.56.102/login,2440,0,1
1670248689947,2439,HTTP Request,200,OK,Thread Group 1-60,text,true,,42061,124,100,100,http://192.168.56.102/login,2436,0,2
1670248689971,2434,HTTP Request,200,OK,Thread Group 1-61,text,true,,42104,124,100,100,http://192.168.56.102/login,2432,0,3
1670248689988,2434,HTTP Request,200,OK,Thread Group 1-6,text,true,,42076,124,100,100,http://192.168.56.102/login,2432,0,1
1670248690006,2432,HTTP Request,200,OK,Thread Group 1-62,text,true,,42062,124,100,100,http://192.168.56.102/login,2430,0,1
1670248690023,2534,HTTP Request,200,OK,Thread Group 1-63,text,true,,42077,124,100,100,http://192.168.56.102/login,2531,0,2
1670248690041,2531,HTTP Request,200,OK,Thread Group 1-64,text,true,,42085,124,100,100,http://192.168.56.102/login,2529,0,1
1670248690061,2526,HTTP Request,200,OK,Thread Group 1-15,text,true,,42077,124,100,100,http://192.168.56.102/login,2524,0,1
1670248690080,2525,HTTP Request,200,OK,Thread Group 1-65,text,true,,42109,124,100,100,http://192.168.56.102/login,2522,0,2
1670248690101,2520,HTTP Request,200,OK,Thread Group 1-66,text,true,,42110,124,100,100,http://192.168.56.102/login,2518,0,1
1670248690124,2522,HTTP Request,200,OK,Thread Group 1-67,text,true,,42114,124,100,100,http://192.168.56.102/login,2510,0,1
1670248690163,2502,HTTP Request,200,OK,Thread Group 1-3,text,true,,42072,124,100,100,http://192.168.56.102/login,2499,0,1
1670248690193,2488,HTTP Request,200,OK,Thread Group 1-68,text,true,,42074,124,100,100,http://192.168.56.102/login,2485,0,2
1670248690219,2480,HTTP Request,200,OK,Thread Group 1-69,text,true,,42101,124,100,100,http://192.168.56.102/login,2477,0,1
1670248690244,2472,HTTP Request,200,OK,Thread Group 1-12,text,true,,42091,124,100,100,http://192.168.56.102/login,2469,0,1
1670248690369,2363,HTTP Request,200,OK,Thread Group 1-70,text,true,,42078,124,100,100,http://192.168.56.102/login,2360,0,2
1670248690385,2361,HTTP Request,200,OK,Thread Group 1-71,text,true,,42066,124,100,100,http://192.168.56.102/login,2358,0,1
1670248690399,2361,HTTP Request,200,OK,Thread Group 1-1,text,true,,42073,124,100,100,http://192.168.56.102/login,2359,0,1
1670248690417,2357,HTTP Request,200,OK,Thread Group 1-72,text,true,,42096,124,100,100,http://192.168.56.102/login,2355,0,1
1670248690432,2458,HTTP Request,200,OK,Thread Group 1-73,text,true,,42095,124,100,100,http://192.168.56.102/login,2455,0,2
1670248690448,2456,HTTP Request,200,OK,Thread Group 1-19,text,true,,42073,124,100,100,http://192.168.56.102/login,2454,0,1
1670248690462,2457,HTTP Request,200,OK,Thread Group 1-74,text,true,,42097,124,100,100,http://192.168.56.102/login,2455,0,2
1670248690478,2455,HTTP Request,200,OK,Thread Group 1-75,text,true,,42095,124,100,100,http://192.168.56.102/login,2453,0,2
1670248690495,2453,HTTP Request,200,OK,Thread Group 1-76,text,true,,42073,124,100,100,http://192.168.56.102/login,2450,0,2
1670248690618,2345,HTTP Request,200,OK,Thread Group 1-22,text,true,,42077,124,100,100,http://192.168.56.102/login,2343,0,1
1670248690647,2331,HTTP Request,200,OK,Thread Group 1-77,text,true,,42109,124,100,100,http://192.168.56.102/login,2329,0,1
1670248690664,2330,HTTP Request,200,OK,Thread Group 1-78,text,true,,42070,124,100,100,http://192.168.56.102/login,2327,0,1
1670248690679,2330,HTTP Request,200,OK,Thread Group 1-21,text,true,,42078,124,100,100,http://192.168.56.102/login,2328,0,1
1670248690798,2230,HTTP Request,200,OK,Thread Group 1-79,text,true,,42050,124,100,100,http://192.168.56.102/login,2228,0,1
1670248690812,2236,HTTP Request,200,OK,Thread Group 1-9,text,true,,42095,124,100,100,http://192.168.56.102/login,2234,0,1
1670248690828,2240,HTTP Request,200,OK,Thread Group 1-80,text,true,,42102,124,100,100,http://192.168.56.102/login,2234,0,2
1670248690845,2351,HTTP Request,200,OK,Thread Group 1-81,text,true,,42071,124,100,100,http://192.168.56.102/login,2348,0,1
1670248690859,2353,HTTP Request,200,OK,Thread Group 1-18,text,true,,42074,124,100,100,http://192.168.56.102/login,2350,0,2
1670248690873,2353,HTTP Request,200,OK,Thread Group 1-82,text,true,,42116,124,100,100,http://192.168.56.102/login,2351,0,1
1670248690888,2353,HTTP Request,200,OK,Thread Group 1-83,text,true,,42130,124,100,100,http://192.168.56.102/login,2351,0,2
1670248690902,2354,HTTP Request,200,OK,Thread Group 1-23,text,true,,42078,124,100,100,http://192.168.56.102/login,2352,0,1
1670248690917,2353,HTTP Request,200,OK,Thread Group 1-84,text,true,,42070,124,100,100,http://192.168.56.102/login,2351,0,1
1670248690931,2357,HTTP Request,200,OK,Thread Group 1-85,text,true,,42083,124,100,100,http://192.168.56.102/login,2354,0,1
1670248690946,2358,HTTP Request,200,OK,Thread Group 1-14,text,true,,42068,124,100,100,http://192.168.56.102/login,2356,0,1
1670248690962,2362,HTTP Request,200,OK,Thread Group 1-86,text,true,,42069,124,100,100,http://192.168.56.102/login,2359,0,1
1670248690976,2362,HTTP Request,200,OK,Thread Group 1-5,text,true,,42077,124,100,100,http://192.168.56.102/login,2360,0,1
1670248690990,2365,HTTP Request,200,OK,Thread Group 1-87,text,true,,42109,124,100,100,http://192.168.56.102/login,2363,0,2
1670248691005,2364,HTTP Request,200,OK,Thread Group 1-88,text,true,,42076,124,100,100,http://192.168.56.102/login,2361,0,1
1670248691020,2367,HTTP Request,200,OK,Thread Group 1-10,text,true,,42070,124,100,100,http://192.168.56.102/login,2364,0,2
1670248691035,2365,HTTP Request,200,OK,Thread Group 1-89,text,true,,42082,124,100,100,http://192.168.56.102/login,2363,0,2
1670248691064,2352,HTTP Request,200,OK,Thread Group 1-11,text,true,,42087,124,100,100,http://192.168.56.102/login,2350,0,1
1670248691078,2351,HTTP Request,200,OK,Thread Group 1-90,text,true,,42069,124,100,100,http://192.168.56.102/login,2349,0,1
1670248691092,2353,HTTP Request,200,OK,Thread Group 1-91,text,true,,42092,124,100,100,http://192.168.56.102/login,2351,0,1
1670248691105,2354,HTTP Request,200,OK,Thread Group 1-92,text,true,,42082,124,100,100,http://192.168.56.102/login,2351,0,2
1670248691228,2247,HTTP Request,200,OK,Thread Group 1-93,text,true,,42074,124,100,100,http://192.168.56.102/login,2245,0,1
1670248691343,2145,HTTP Request,200,OK,Thread Group 1-94,text,true,,42073,124,100,100,http://192.168.56.102/login,2143,0,2
1670248691358,2147,HTTP Request,200,OK,Thread Group 1-95,text,true,,42074,124,100,100,http://192.168.56.102/login,2145,0,2
1670248691373,2145,HTTP Request,200,OK,Thread Group 1-96,text,true,,42091,124,100,100,http://192.168.56.102/login,2143,0,1
1670248691391,2146,HTTP Request,200,OK,Thread Group 1-97,text,true,,42090,124,100,100,http://192.168.56.102/login,2144,0,1
1670248691407,2145,HTTP Request,200,OK,Thread Group 1-98,text,true,,42072,124,100,100,http://192.168.56.102/login,2143,0,1
1670248691422,2247,HTTP Request,200,OK,Thread Group 1-99,text,true,,42095,124,100,100,http://192.168.56.102/login,2246,0,1
1670248691436,2248,HTTP Request,200,OK,Thread Group 1-100,text,true,,42077,124,100,100,http://192.168.56.102/login,2246,0,1
1670248691563,2234,HTTP Request,200,OK,Thread Group 1-13,text,true,,42081,124,100,100,http://192.168.56.102/login,2232,0,1
1670248691585,2226,HTTP Request,200,OK,Thread Group 1-16,text,true,,42074,124,100,100,http://192.168.56.102/login,2224,0,1
1670248691603,2225,HTTP Request,200,OK,Thread Group 1-17,text,true,,42085,124,100,100,http://192.168.56.102/login,2223,0,1
1670248691619,2222,HTTP Request,200,OK,Thread Group 1-7,text,true,,42097,124,100,100,http://192.168.56.102/login,2220,0,1
1670248691636,2222,HTTP Request,200,OK,Thread Group 1-20,text,true,,42104,124,100,100,http://192.168.56.102/login,2221,0,3
1670248691655,2220,HTTP Request,200,OK,Thread Group 1-4,text,true,,42057,124,100,100,http://192.168.56.102/login,2220,0,1
1670248691679,2216,HTTP Request,200,OK,Thread Group 1-8,text,true,,42078,124,100,100,http://192.168.56.102/login,2214,0,1
1670248691706,2202,HTTP Request,200,OK,Thread Group 1-24,text,true,,42078,124,100,100,http://192.168.56.102/login,2200,0,1
1670248691736,2187,HTTP Request,200,OK,Thread Group 1-25,text,true,,42055,124,100,100,http://192.168.56.102/login,2185,0,1
1670248691767,2169,HTTP Request,200,OK,Thread Group 1-26,text,true,,42115,124,100,100,http://192.168.56.102/login,2167,0,1
1670248691784,2170,HTTP Request,200,OK,Thread Group 1-27,text,true,,42061,124,100,100,http://192.168.56.102/login,2167,0,2
1670248691805,2162,HTTP Request,200,OK,Thread Group 1-28,text,true,,42069,124,100,100,http://192.168.56.102/login,2160,0,3
1670248691824,2160,HTTP Request,200,OK,Thread Group 1-29,text,true,,42072,124,100,100,http://192.168.56.102/login,2158,0,1
1670248691845,2152,HTTP Request,200,OK,Thread Group 1-30,text,true,,42093,124,100,100,http://192.168.56.102/login,2151,0,2
1670248691983,2030,HTTP Request,200,OK,Thread Group 1-31,text,true,,42066,124,100,100,http://192.168.56.102/login,2029,0,1
1670248692006,2021,HTTP Request,200,OK,Thread Group 1-32,text,true,,42086,124,100,100,http://192.168.56.102/login,2020,0,1
1670248692027,2017,HTTP Request,200,OK,Thread Group 1-33,text,true,,42072,124,100,100,http://192.168.56.102/login,2015,0,3
1670248692048,2010,HTTP Request,200,OK,Thread Group 1-34,text,true,,42096,124,100,100,http://192.168.56.102/login,2008,0,2
1670248692070,2004,HTTP Request,200,OK,Thread Group 1-35,text,true,,42117,124,100,100,http://192.168.56.102/login,2003,0,1
1670248692087,2002,HTTP Request,200,OK,Thread Group 1-36,text,true,,42105,124,100,100,http://192.168.56.102/login,1999,0,1
1670248692100,2007,HTTP Request,200,OK,Thread Group 1-37,text,true,,42083,124,100,100,http://192.168.56.102/login,2005,0,1
1670248692117,2003,HTTP Request,200,OK,Thread Group 1-38,text,true,,42098,124,100,100,http://192.168.56.102/login,2001,0,1
1670248692132,2006,HTTP Request,200,OK,Thread Group 1-39,text,true,,42115,124,100,100,http://192.168.56.102/login,2004,0,1
1670248692148,2004,HTTP Request,200,OK,Thread Group 1-40,text,true,,42084,124,100,100,http://192.168.56.102/login,2002,0,2
1670248692164,2005,HTTP Request,200,OK,Thread Group 1-41,text,true,,42083,124,100,100,http://192.168.56.102/login,2003,0,1
1670248692179,2005,HTTP Request,200,OK,Thread Group 1-42,text,true,,42094,124,100,100,http://192.168.56.102/login,2003,0,1
1670248692194,2007,HTTP Request,200,OK,Thread Group 1-43,text,true,,42089,124,100,100,http://192.168.56.102/login,2005,0,1
1670248692208,2007,HTTP Request,200,OK,Thread Group 1-44,text,true,,42072,124,100,100,http://192.168.56.102/login,2005,0,1
1670248692223,2107,HTTP Request,200,OK,Thread Group 1-45,text,true,,42103,124,100,100,http://192.168.56.102/login,2105,0,2
1670248692238,2204,HTTP Request,200,OK,Thread Group 1-46,text,true,,42102,124,100,100,http://192.168.56.102/login,2202,0,1
1670248692253,2205,HTTP Request,200,OK,Thread Group 1-47,text,true,,42090,124,100,100,http://192.168.56.102/login,2203,0,2
1670248692269,2203,HTTP Request,200,OK,Thread Group 1-48,text,true,,42069,124,100,100,http://192.168.56.102/login,2201,0,1
1670248692285,2203,HTTP Request,200,OK,Thread Group 1-49,text,true,,42077,124,100,100,http://192.168.56.102/login,2201,0,1
1670248692300,2201,HTTP Request,200,OK,Thread Group 1-50,text,true,,42074,124,100,100,http://192.168.56.102/login,2199,0,1
1670248692316,2202,HTTP Request,200,OK,Thread Group 1-51,text,true,,42073,124,100,100,http://192.168.56.102/login,2200,0,1
1670248692331,2200,HTTP Request,200,OK,Thread Group 1-52,text,true,,42111,124,100,100,http://192.168.56.102/login,2198,0,10
1670248692346,2201,HTTP Request,200,OK,Thread Group 1-53,text,true,,42081,124,100,100,http://192.168.56.102/login,2199,0,1
1670248692466,2094,HTTP Request,200,OK,Thread Group 1-54,text,true,,42095,124,100,100,http://192.168.56.102/login,2092,0,1
1670248692585,1992,HTTP Request,200,OK,Thread Group 1-55,text,true,,42102,124,100,100,http://192.168.56.102/login,1990,0,1
1670248692599,1991,HTTP Request,200,OK,Thread Group 1-56,text,true,,42085,124,100,100,http://192.168.56.102/login,1989,0,2
1670248692617,1989,HTTP Request,200,OK,Thread Group 1-57,text,true,,42094,124,100,100,http://192.168.56.102/login,1987,0,1
1670248692644,1975,HTTP Request,200,OK,Thread Group 1-58,text,true,,42099,124,100,100,http://192.168.56.102/login,1974,0,1
1670248692653,1983,HTTP Request,200,OK,Thread Group 1-2,text,true,,42076,124,100,100,http://192.168.56.102/login,1981,0,1
1670248692669,1980,HTTP Request,200,OK,Thread Group 1-59,text,true,,42068,124,100,100,http://192.168.56.102/login,1978,0,1
1670248692687,1979,HTTP Request,200,OK,Thread Group 1-60,text,true,,42080,124,100,100,http://192.168.56.102/login,1977,0,1
1670248692705,2074,HTTP Request,200,OK,Thread Group 1-61,text,true,,42073,124,100,100,http://192.168.56.102/login,2072,0,2
1670248692722,2074,HTTP Request,200,OK,Thread Group 1-6,text,true,,42073,124,100,100,http://192.168.56.102/login,2072,0,1
